[0.000000] (-) TimerEvent: {}
[0.000208] (-) JobUnselected: {'identifier': 'fishbot_application'}
[0.000304] (-) JobUnselected: {'identifier': 'fishbot_navigation2'}
[0.000352] (fishbot_description) JobQueued: {'identifier': 'fishbot_description', 'dependencies': OrderedDict()}
[0.028169] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/laser.STL\n'}
[0.028190] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/camera_link.STL\n'}
[0.028210] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/left_link.STL\n'}
[0.028231] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/config\n'}
[0.028252] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz\n'}
[0.028273] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml\n'}
[0.028294] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world\n'}
[0.028318] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/robot_room.world\n'}
[0.028340] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room\n'}
[0.028372] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf\n'}
[0.028394] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config\n'}
[0.028420] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1\n'}
[0.028442] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/robot_room.world\n'}
[0.028464] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/room\n'}
[0.028486] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/room/model.sdf\n'}
[0.028509] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/room/model.config\n'}
[0.028532] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2\n'}
[0.028554] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/robot_room.world\n'}
[0.028589] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/room\n'}
[0.028640] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/room/model.sdf\n'}
[0.028708] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/room/model.config\n'}
[0.028733] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3\n'}
[0.028779] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/robot_room.world\n'}
[0.028893] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/room\n'}
[0.029009] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/room/model.sdf\n'}
[0.029057] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/room/model.config\n'}
[0.029113] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4\n'}
[0.029179] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/robot_room.world\n'}
[0.029201] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/room\n'}
[0.029227] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/room/model.sdf\n'}
[0.029251] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/room/model.config\n'}
[0.029303] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world5\n'}
[0.029369] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description\n'}
[0.029590] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description\n'}
[0.029670] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh\n'}
[0.029752] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv\n'}
[0.029829] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh\n'}
[0.029929] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv\n'}
[0.030005] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash\n'}
[0.030052] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh\n'}
[0.030100] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh\n'}
[0.030144] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv\n'}
[0.030211] (fishbot_description) StdoutLine: {'line': b'-- Installing: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv\n'}
[0.030252] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description\n'}
[0.030328] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake\n'}
[0.030553] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake\n'}
[0.030626] (fishbot_description) StdoutLine: {'line': b'-- Up-to-date: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml\n'}
[0.030655] (fishbot_description) CommandEnded: {'returncode': 0}
[0.035746] (fishbot_description) JobEnded: {'identifier': 'fishbot_description', 'rc': 0}
[0.036025] (-) EventReactorShutdown: {}
